selection,value,00000,10000,01000,11000,00100,10100,01100,11100,00010,10010,01010,11010,00110,10110,01110,11110,00001,10001,01001,11001,00101,10101,01101,11101,00011,10011,01011,11011,00111,10111,01111,11111
01001,-0.0037735386988196587,0.0019531250000000004,0.00390625,0.0009765625,0.04687499999999999,0.005859374999999999,0.05761718749999999,0.0791015625,0.030273437499999997,0.004882812500000001,0.07031249999999999,0.06640625,0.023437499999999997,0.07617187500000001,0.03515625,0.04199218749999999,0.0,0.00390625,0.0673828125,0.0556640625,0.0341796875,0.07421875000000001,0.0380859375,0.033203125,0.0,0.05664062500000001,0.027343750000000003,0.03613281249999999,0.0,0.027343750000000003,0.0,0.0,0.0009765625
01001,-0.0037735386988196587,0.0019531250000000004,0.004882812500000001,0.00390625,0.0693359375,0.0,0.0810546875,0.087890625,0.014648437500000002,0.0,0.07812500000000001,0.0859375,0.013671875,0.087890625,0.014648437500000002,0.023437499999999997,0.00390625,0.0009765625,0.08203125,0.0693359375,0.018554687500000003,0.08984374999999999,0.025390624999999997,0.023437499999999997,0.0009765625,0.068359375,0.015625,0.019531250000000003,0.0029296874999999996,0.0087890625,0.0009765625,0.0,0.0019531250000000004
01001,-0.0037735386988196587,0.0019531250000000004,0.0087890625,0.0087890625,0.0791015625,0.0087890625,0.0908203125,0.09472656249999999,0.00390625,0.005859374999999999,0.0791015625,0.10351562500000001,0.005859374999999999,0.07324218750000001,0.004882812500000001,0.007812500000000002,0.0019531250000000004,0.004882812500000001,0.0966796875,0.09277343749999999,0.004882812500000001,0.10351562500000001,0.0009765625,0.005859374999999999,0.0019531250000000004,0.087890625,0.00390625,0.00390625,0.0,0.005859374999999999,0.0009765625,0.0009765625,0.005859374999999999
01001,-0.0037735386988196587,0.03125000000000001,0.0087890625,0.014648437500000002,0.07421875000000001,0.015625,0.083984375,0.0830078125,0.0019531250000000004,0.0087890625,0.07421875000000001,0.10156249999999999,0.00390625,0.06152343750000001,0.0009765625,0.00390625,0.0087890625,0.013671875,0.08984374999999999,0.083984375,0.0,0.09472656249999999,0.0009765625,0.0019531250000000004,0.006835937500000001,0.08203125,0.00390625,0.0019531250000000004,0.006835937500000001,0.0,0.006835937500000001,0.0107421875,0.018554687500000003
01001,-0.0037735386988196587,0.00390625,0.14941406249999997,0.1767578125,0.006835937500000001,0.177734375,0.005859374999999999,0.00390625,0.0107421875,0.150390625,0.005859374999999999,0.00390625,0.011718749999999998,0.0107421875,0.015625,0.0107421875,0.004882812500000001,0.158203125,0.00390625,0.00390625,0.006835937500000001,0.0029296874999999996,0.011718749999999998,0.013671875,0.0019531250000000004,0.005859374999999999,0.014648437500000002,0.0107421875,0.0019531250000000004,0.0107421875,0.0009765625,0.0019531250000000004,0.0009765625
01001,-0.0037735386988196587,0.0019531250000000004,0.004882812500000001,0.0029296874999999996,0.030273437499999997,0.0019531250000000004,0.0341796875,0.022460937499999997,0.0546875,0.0,0.03125000000000001,0.03613281249999999,0.04980468750000001,0.025390624999999997,0.052734375,0.072265625,0.015625,0.0009765625,0.03906250000000001,0.03613281249999999,0.06347656249999999,0.030273437499999997,0.07031249999999999,0.05761718749999999,0.015625,0.0205078125,0.060546875,0.04882812500000001,0.017578124999999997,0.068359375,0.015625,0.017578124999999997,0.0009765625
01001,-0.0037735386988196587,0.012695312499999998,0.0087890625,0.0029296874999999996,0.07617187500000001,0.0019531250000000004,0.087890625,0.0908203125,0.006835937500000001,0.00390625,0.07324218750000001,0.10351562500000001,0.004882812500000001,0.072265625,0.00390625,0.00390625,0.013671875,0.0029296874999999996,0.0966796875,0.08203125,0.00390625,0.09765625,0.00390625,0.00390625,0.0107421875,0.087890625,0.0029296874999999996,0.00390625,0.006835937500000001,0.004882812500000001,0.009765625000000002,0.014648437500000002,0.0
01001,-0.0037735386988196587,0.0029296874999999996,0.041015625,0.0341796875,0.0654296875,0.04296875,0.0771484375,0.0810546875,0.0029296874999999996,0.03515625,0.0654296875,0.08496093750000001,0.00390625,0.06640625,0.006835937500000001,0.004882812500000001,0.005859374999999999,0.0244140625,0.07421875000000001,0.08203125,0.00390625,0.0693359375,0.0019531250000000004,0.0029296874999999996,0.0019531250000000004,0.0771484375,0.0019531250000000004,0.0029296874999999996,0.0019531250000000004,0.0029296874999999996,0.0019531250000000004,0.0029296874999999996,0.0263671875
01001,-0.0037735386988196587,0.0019531250000000004,0.005859374999999999,0.0019531250000000004,0.0771484375,0.0009765625,0.087890625,0.09472656249999999,0.007812500000000002,0.0009765625,0.07617187500000001,0.10644531250000001,0.0107421875,0.0830078125,0.011718749999999998,0.007812500000000002,0.005859374999999999,0.0,0.10253906249999999,0.08007812500000001,0.00390625,0.1005859375,0.005859374999999999,0.004882812500000001,0.004882812500000001,0.0771484375,0.0087890625,0.0107421875,0.0019531250000000004,0.0087890625,0.0019531250000000004,0.006835937500000001,0.0
01001,-0.0037735386988196587,0.0029296874999999996,0.009765625000000002,0.0029296874999999996,0.083984375,0.0019531250000000004,0.0830078125,0.09960937499999999,0.0029296874999999996,0.00390625,0.09374999999999999,0.11328124999999999,0.0,0.08007812500000001,0.0,0.0,0.0,0.00390625,0.10156249999999999,0.10253906249999999,0.0009765625,0.111328125,0.0009765625,0.0,0.0009765625,0.095703125,0.0009765625,0.0009765625,0.0009765625,0.0,0.0,0.0,0.0009765625
01001,-0.0037735386988196587,0.0029296874999999996,0.0009765625,0.0,0.0830078125,0.0,0.09472656249999999,0.09179687500000001,0.005859374999999999,0.0,0.0830078125,0.111328125,0.004882812500000001,0.08691406249999999,0.0019531250000000004,0.0107421875,0.0029296874999999996,0.0,0.10253906249999999,0.0888671875,0.005859374999999999,0.10546875,0.00390625,0.0087890625,0.0029296874999999996,0.08007812500000001,0.004882812500000001,0.007812500000000002,0.0009765625,0.00390625,0.0009765625,0.0009765625,0.0009765625
01001,-0.0037735386988196587,0.0029296874999999996,0.0009765625,0.0,0.07031249999999999,0.0009765625,0.083984375,0.09765625,0.0087890625,0.0009765625,0.0791015625,0.09277343749999999,0.011718749999999998,0.08203125,0.011718749999999998,0.009765625000000002,0.004882812500000001,0.0009765625,0.0908203125,0.07617187500000001,0.011718749999999998,0.09277343749999999,0.017578124999999997,0.0166015625,0.006835937500000001,0.07128906249999999,0.0087890625,0.0107421875,0.00390625,0.011718749999999998,0.00390625,0.00390625,0.013671875
01001,-0.0037735386988196587,0.023437499999999997,0.011718749999999998,0.013671875,0.0400390625,0.017578124999999997,0.04394531250000001,0.05859375000000001,0.029296875,0.012695312499999998,0.05957031249999999,0.0478515625,0.0380859375,0.0517578125,0.04687499999999999,0.0458984375,0.004882812500000001,0.019531250000000003,0.0517578125,0.044921875,0.033203125,0.0556640625,0.0341796875,0.04296875,0.0019531250000000004,0.052734375,0.0322265625,0.04687499999999999,0.0009765625,0.030273437499999997,0.004882812500000001,0.0009765625,0.0009765625
01001,-0.0037735386988196587,0.005859374999999999,0.021484375,0.025390624999999997,0.015625,0.015625,0.022460937499999997,0.0205078125,0.060546875,0.019531250000000003,0.023437499999999997,0.0166015625,0.05957031249999999,0.0205078125,0.06640625,0.08691406249999999,0.0019531250000000004,0.013671875,0.013671875,0.014648437500000002,0.07519531250000001,0.022460937499999997,0.07421875000000001,0.07324218750000001,0.0029296874999999996,0.0166015625,0.07128906249999999,0.05664062500000001,0.0009765625,0.0791015625,0.0,0.0019531250000000004,0.0009765625
01001,-0.0037735386988196587,0.0029296874999999996,0.0029296874999999996,0.0019531250000000004,0.08691406249999999,0.005859374999999999,0.09179687500000001,0.1005859375,0.0,0.0029296874999999996,0.08691406249999999,0.111328125,0.0,0.07812500000000001,0.0,0.0009765625,0.00390625,0.0029296874999999996,0.10156249999999999,0.10253906249999999,0.0,0.10937500000000001,0.0,0.0009765625,0.0019531250000000004,0.09179687500000001,0.0,0.0009765625,0.0009765625,0.0009765625,0.0009765625,0.0009765625,0.006835937500000001
01001,-0.0037735386988196587,0.0029296874999999996,0.0009765625,0.0,0.07519531250000001,0.0,0.07324218750000001,0.0810546875,0.0019531250000000004,0.0,0.07617187500000001,0.06640625,0.00390625,0.08984374999999999,0.00390625,0.0019531250000000004,0.04296875,0.0,0.072265625,0.05761718749999999,0.00390625,0.07324218750000001,0.0019531250000000004,0.0009765625,0.0478515625,0.05957031249999999,0.00390625,0.0019531250000000004,0.03515625,0.0009765625,0.044921875,0.06152343750000001,0.013671875
01001,-0.0037735386988196587,0.033203125,0.0166015625,0.007812500000000002,0.03906250000000001,0.012695312499999998,0.029296875,0.04394531250000001,0.03710937499999999,0.012695312499999998,0.04296875,0.03906250000000001,0.05078124999999999,0.04980468750000001,0.04882812500000001,0.0458984375,0.004882812500000001,0.015625,0.03710937499999999,0.030273437499999997,0.03613281249999999,0.0400390625,0.0458984375,0.060546875,0.00390625,0.04199218749999999,0.0625,0.04882812500000001,0.0019531250000000004,0.04394531250000001,0.005859374999999999,0.007812500000000002,0.0029296874999999996
01001,-0.0037735386988196587,0.0,0.0009765625,0.0009765625,0.05761718749999999,0.0009765625,0.05078124999999999,0.04980468750000001,0.041015625,0.0,0.0458984375,0.03515625,0.0517578125,0.0517578125,0.0478515625,0.0693359375,0.0,0.0019531250000000004,0.052734375,0.05078124999999999,0.03710937499999999,0.04687499999999999,0.044921875,0.05664062500000001,0.0,0.03125000000000001,0.05664062500000001,0.04687499999999999,0.0,0.06445312500000001,0.0,0.0,0.005859374999999999
01001,-0.0037735386988196587,0.0019531250000000004,0.0019531250000000004,0.0019531250000000004,0.083984375,0.0029296874999999996,0.09179687500000001,0.10156249999999999,0.005859374999999999,0.0,0.083984375,0.10937500000000001,0.00390625,0.0810546875,0.00390625,0.00390625,0.0,0.0009765625,0.1005859375,0.0986328125,0.0029296874999999996,0.11230468749999999,0.0029296874999999996,0.005859374999999999,0.0,0.08691406249999999,0.00390625,0.0029296874999999996,0.0,0.0019531250000000004,0.0,0.0009765625,0.0009765625
01001,-0.0037735386988196587,0.0029296874999999996,0.004882812500000001,0.0009765625,0.04882812500000001,0.0029296874999999996,0.05859375000000001,0.0830078125,0.0244140625,0.004882812500000001,0.07128906249999999,0.0693359375,0.025390624999999997,0.07812500000000001,0.0322265625,0.0380859375,0.00390625,0.0029296874999999996,0.0693359375,0.0546875,0.0322265625,0.07617187500000001,0.03515625,0.03125000000000001,0.0019531250000000004,0.05761718749999999,0.0263671875,0.030273437499999997,0.0009765625,0.025390624999999997,0.0019531250000000004,0.0019531250000000004,0.0019531250000000004
01001,-0.0037735386988196587,0.0019531250000000004,0.027343750000000003,0.018554687500000003,0.05957031249999999,0.022460937499999997,0.0654296875,0.07031249999999999,0.0166015625,0.023437499999999997,0.0537109375,0.0771484375,0.014648437500000002,0.05664062500000001,0.014648437500000002,0.0205078125,0.004882812500000001,0.013671875,0.08007812500000001,0.068359375,0.021484375,0.07812500000000001,0.025390624999999997,0.021484375,0.0009765625,0.0693359375,0.022460937499999997,0.028320312499999997,0.0009765625,0.018554687500000003,0.0009765625,0.0009765625,0.0009765625
01001,-0.0037735386988196587,0.0019531250000000004,0.018554687500000003,0.014648437500000002,0.0693359375,0.0166015625,0.0810546875,0.08007812500000001,0.012695312499999998,0.012695312499999998,0.06640625,0.09179687500000001,0.012695312499999998,0.0654296875,0.013671875,0.0205078125,0.0019531250000000004,0.009765625000000002,0.08691406249999999,0.0791015625,0.0087890625,0.087890625,0.009765625000000002,0.0107421875,0.0029296874999999996,0.0810546875,0.013671875,0.0166015625,0.0,0.011718749999999998,0.0,0.0,0.0009765625
01001,-0.0037735386988196587,0.0029296874999999996,0.014648437500000002,0.005859374999999999,0.07421875000000001,0.009765625000000002,0.06347656249999999,0.08691406249999999,0.011718749999999998,0.004882812500000001,0.08203125,0.07324218750000001,0.005859374999999999,0.0791015625,0.009765625000000002,0.018554687500000003,0.0205078125,0.005859374999999999,0.07421875000000001,0.06152343750000001,0.011718749999999998,0.0771484375,0.009765625000000002,0.009765625000000002,0.015625,0.06640625,0.006835937500000001,0.009765625000000002,0.013671875,0.005859374999999999,0.012695312499999998,0.0087890625,0.04687499999999999
01001,-0.0037735386988196587,0.0019531250000000004,0.0205078125,0.0166015625,0.0625,0.021484375,0.07617187500000001,0.07812500000000001,0.012695312499999998,0.0166015625,0.06445312500000001,0.08496093750000001,0.011718749999999998,0.060546875,0.013671875,0.021484375,0.00390625,0.012695312499999998,0.0830078125,0.07617187500000001,0.014648437500000002,0.08496093750000001,0.013671875,0.011718749999999998,0.0019531250000000004,0.0771484375,0.014648437500000002,0.021484375,0.0029296874999999996,0.012695312499999998,0.0019531250000000004,0.0009765625,0.0019531250000000004
01001,-0.0037735386988196587,0.0019531250000000004,0.05078124999999999,0.03515625,0.004882812500000001,0.04980468750000001,0.0087890625,0.005859374999999999,0.06152343750000001,0.04199218749999999,0.005859374999999999,0.004882812500000001,0.06347656249999999,0.006835937500000001,0.06445312500000001,0.08496093750000001,0.0,0.027343750000000003,0.00390625,0.006835937500000001,0.07519531250000001,0.0029296874999999996,0.07324218750000001,0.0830078125,0.0,0.0087890625,0.07519531250000001,0.06347656249999999,0.0,0.08691406249999999,0.0009765625,0.0,0.0009765625
01001,-0.0037735386988196587,0.015625,0.0009765625,0.0009765625,0.05078124999999999,0.0,0.04199218749999999,0.06347656249999999,0.03125000000000001,0.0009765625,0.0625,0.04980468750000001,0.04394531250000001,0.06347656249999999,0.044921875,0.04199218749999999,0.0019531250000000004,0.0,0.0546875,0.04296875,0.03125000000000001,0.05761718749999999,0.0400390625,0.04980468750000001,0.0029296874999999996,0.05078124999999999,0.0537109375,0.04199218749999999,0.0009765625,0.04296875,0.0009765625,0.0009765625,0.013671875
01001,-0.0037735386988196587,0.0029296874999999996,0.0019531250000000004,0.00390625,0.0830078125,0.0019531250000000004,0.0859375,0.09960937499999999,0.004882812500000001,0.0019531250000000004,0.087890625,0.115234375,0.0019531250000000004,0.0810546875,0.0029296874999999996,0.0009765625,0.0,0.0019531250000000004,0.10253906249999999,0.0986328125,0.0029296874999999996,0.10839843749999999,0.0019531250000000004,0.004882812500000001,0.0,0.09179687500000001,0.006835937500000001,0.0009765625,0.0,0.0019531250000000004,0.0,0.0,0.0009765625
01001,-0.0037735386988196587,0.0019531250000000004,0.0166015625,0.0166015625,0.072265625,0.017578124999999997,0.0810546875,0.08203125,0.0107421875,0.012695312499999998,0.07421875000000001,0.09277343749999999,0.012695312499999998,0.06445312500000001,0.0107421875,0.015625,0.004882812500000001,0.0087890625,0.083984375,0.0830078125,0.004882812500000001,0.09179687500000001,0.007812500000000002,0.009765625000000002,0.0019531250000000004,0.083984375,0.0087890625,0.012695312499999998,0.0,0.0087890625,0.0009765625,0.004882812500000001,0.0009765625
01001,-0.0037735386988196587,0.019531250000000003,0.0244140625,0.0205078125,0.052734375,0.029296875,0.04882812500000001,0.07031249999999999,0.0263671875,0.021484375,0.05761718749999999,0.06152343750000001,0.0244140625,0.04394531250000001,0.030273437499999997,0.0322265625,0.009765625000000002,0.027343750000000003,0.05761718749999999,0.0537109375,0.013671875,0.0625,0.0166015625,0.018554687500000003,0.006835937500000001,0.05859375000000001,0.022460937499999997,0.0205078125,0.007812500000000002,0.018554687500000003,0.0087890625,0.009765625000000002,0.023437499999999997
01001,-0.0037735386988196587,0.0029296874999999996,0.004882812500000001,0.0019531250000000004,0.08496093750000001,0.0029296874999999996,0.09277343749999999,0.1005859375,0.00390625,0.0029296874999999996,0.083984375,0.11035156250000001,0.0019531250000000004,0.0791015625,0.0029296874999999996,0.00390625,0.004882812500000001,0.0,0.09960937499999999,0.0966796875,0.0029296874999999996,0.11328124999999999,0.0029296874999999996,0.005859374999999999,0.0009765625,0.08496093750000001,0.0019531250000000004,0.0019531250000000004,0.0009765625,0.0019531250000000004,0.0,0.0,0.0009765625
01001,-0.0037735386988196587,0.0019531250000000004,0.0019531250000000004,0.0,0.0771484375,0.0,0.0888671875,0.095703125,0.006835937500000001,0.0009765625,0.0791015625,0.10839843749999999,0.005859374999999999,0.0859375,0.007812500000000002,0.011718749999999998,0.0,0.0,0.10546875,0.08984374999999999,0.006835937500000001,0.10644531250000001,0.006835937500000001,0.00390625,0.0,0.07812500000000001,0.006835937500000001,0.005859374999999999,0.0,0.00390625,0.0,0.0,0.013671875
01001,-0.0037735386988196587,0.0087890625,0.0009765625,0.0,0.0771484375,0.0,0.087890625,0.09472656249999999,0.0087890625,0.0,0.07324218750000001,0.095703125,0.009765625000000002,0.08007812500000001,0.0087890625,0.0087890625,0.0019531250000000004,0.0,0.1005859375,0.07617187500000001,0.009765625000000002,0.0966796875,0.0107421875,0.0107421875,0.0009765625,0.07617187500000001,0.015625,0.018554687500000003,0.0029296874999999996,0.013671875,0.0009765625,0.0009765625,0.0087890625
01001,-0.0037735386988196587,0.013671875,0.004882812500000001,0.00390625,0.044921875,0.00390625,0.03906250000000001,0.0458984375,0.041015625,0.004882812500000001,0.04394531250000001,0.03613281249999999,0.0546875,0.041015625,0.052734375,0.05761718749999999,0.00390625,0.005859374999999999,0.0458984375,0.033203125,0.03613281249999999,0.05078124999999999,0.04687499999999999,0.06445312500000001,0.0009765625,0.04296875,0.06152343750000001,0.0517578125,0.0,0.06347656249999999,0.0019531250000000004,0.0009765625,0.0009765625
01001,-0.0037735386988196587,0.005859374999999999,0.006835937500000001,0.0029296874999999996,0.0771484375,0.00390625,0.087890625,0.0888671875,0.006835937500000001,0.00390625,0.08007812500000001,0.10644531250000001,0.007812500000000002,0.0771484375,0.004882812500000001,0.011718749999999998,0.0,0.0029296874999999996,0.09472656249999999,0.08496093750000001,0.0087890625,0.0986328125,0.0087890625,0.0107421875,0.0009765625,0.083984375,0.006835937500000001,0.009765625000000002,0.0,0.0087890625,0.0,0.0,0.007812500000000002
01001,-0.0037735386988196587,0.0019531250000000004,0.028320312499999997,0.019531250000000003,0.05957031249999999,0.022460937499999997,0.07617187500000001,0.0771484375,0.017578124999999997,0.019531250000000003,0.05957031249999999,0.0830078125,0.014648437500000002,0.05761718749999999,0.017578124999999997,0.023437499999999997,0.0,0.012695312499999998,0.07519531250000001,0.07421875000000001,0.015625,0.08496093750000001,0.013671875,0.011718749999999998,0.0,0.07421875000000001,0.018554687500000003,0.023437499999999997,0.0009765625,0.014648437500000002,0.0009765625,0.0,0.0009765625
01001,-0.0037735386988196587,0.019531250000000003,0.006835937500000001,0.004882812500000001,0.07128906249999999,0.009765625000000002,0.0830078125,0.0859375,0.007812500000000002,0.005859374999999999,0.0673828125,0.09472656249999999,0.006835937500000001,0.0654296875,0.009765625000000002,0.012695312499999998,0.0029296874999999996,0.00390625,0.09374999999999999,0.0791015625,0.011718749999999998,0.08984374999999999,0.0087890625,0.009765625000000002,0.004882812500000001,0.0830078125,0.012695312499999998,0.014648437500000002,0.004882812500000001,0.0107421875,0.0019531250000000004,0.004882812500000001,0.0107421875
01001,-0.0037735386988196587,0.0019531250000000004,0.014648437500000002,0.0087890625,0.07421875000000001,0.014648437500000002,0.083984375,0.0859375,0.012695312499999998,0.006835937500000001,0.07519531250000001,0.1005859375,0.009765625000000002,0.07324218750000001,0.006835937500000001,0.014648437500000002,0.0,0.00390625,0.09179687500000001,0.0830078125,0.009765625000000002,0.09472656249999999,0.011718749999999998,0.0107421875,0.0,0.08007812500000001,0.007812500000000002,0.012695312499999998,0.0,0.0087890625,0.0,0.0,0.0009765625
01001,-0.0037735386988196587,0.0029296874999999996,0.017578124999999997,0.014648437500000002,0.06445312500000001,0.015625,0.0771484375,0.083984375,0.012695312499999998,0.012695312499999998,0.0625,0.087890625,0.014648437500000002,0.06640625,0.015625,0.021484375,0.0009765625,0.011718749999999998,0.0830078125,0.07324218750000001,0.012695312499999998,0.08496093750000001,0.013671875,0.011718749999999998,0.004882812500000001,0.0791015625,0.018554687500000003,0.019531250000000003,0.0009765625,0.012695312499999998,0.0009765625,0.0009765625,0.0
01001,-0.0037735386988196587,0.0019531250000000004,0.0019531250000000004,0.0009765625,0.08496093750000001,0.00390625,0.08691406249999999,0.10351562500000001,0.00390625,0.0,0.09374999999999999,0.115234375,0.0009765625,0.0830078125,0.0019531250000000004,0.0009765625,0.0009765625,0.0009765625,0.10351562500000001,0.10156249999999999,0.0009765625,0.11035156250000001,0.0009765625,0.0,0.0,0.08984374999999999,0.0019531250000000004,0.0019531250000000004,0.0,0.0019531250000000004,0.0,0.0,0.0009765625
01001,-0.0037735386988196587,0.0019531250000000004,0.03710937499999999,0.0263671875,0.0400390625,0.0341796875,0.0478515625,0.06347656249999999,0.021484375,0.03125000000000001,0.0478515625,0.06347656249999999,0.028320312499999997,0.044921875,0.033203125,0.029296875,0.0029296874999999996,0.0205078125,0.06152343750000001,0.0517578125,0.028320312499999997,0.06445312500000001,0.03613281249999999,0.030273437499999997,0.0019531250000000004,0.0546875,0.025390624999999997,0.03515625,0.0019531250000000004,0.025390624999999997,0.0,0.0009765625,0.007812500000000002
01001,-0.0037735386988196587,0.0341796875,0.0009765625,0.0009765625,0.07812500000000001,0.0019531250000000004,0.08984374999999999,0.087890625,0.0107421875,0.0019531250000000004,0.0810546875,0.10253906249999999,0.005859374999999999,0.0693359375,0.004882812500000001,0.007812500000000002,0.0009765625,0.0029296874999999996,0.0908203125,0.0908203125,0.007812500000000002,0.0966796875,0.004882812500000001,0.011718749999999998,0.0,0.0888671875,0.006835937500000001,0.011718749999999998,0.0,0.006835937500000001,0.0,0.0,0.0009765625
01001,-0.0037735386988196587,0.0019531250000000004,0.019531250000000003,0.014648437500000002,0.06445312500000001,0.019531250000000003,0.0791015625,0.0830078125,0.012695312499999998,0.0107421875,0.06152343750000001,0.0830078125,0.013671875,0.06640625,0.0166015625,0.015625,0.004882812500000001,0.006835937500000001,0.087890625,0.07519531250000001,0.014648437500000002,0.083984375,0.011718749999999998,0.012695312499999998,0.0009765625,0.07421875000000001,0.018554687500000003,0.025390624999999997,0.0019531250000000004,0.013671875,0.0009765625,0.0029296874999999996,0.0009765625
01001,-0.0037735386988196587,0.0019531250000000004,0.019531250000000003,0.017578124999999997,0.0625,0.021484375,0.07617187500000001,0.0791015625,0.012695312499999998,0.017578124999999997,0.06152343750000001,0.0859375,0.013671875,0.060546875,0.015625,0.021484375,0.0019531250000000004,0.012695312499999998,0.0830078125,0.07421875000000001,0.015625,0.0830078125,0.013671875,0.011718749999999998,0.00390625,0.07617187500000001,0.018554687500000003,0.021484375,0.0009765625,0.013671875,0.0,0.0009765625,0.0009765625
01001,-0.0037735386988196587,0.0019531250000000004,0.033203125,0.0341796875,0.05859375000000001,0.0341796875,0.07324218750000001,0.072265625,0.012695312499999998,0.03125000000000001,0.06152343750000001,0.0830078125,0.011718749999999998,0.0556640625,0.013671875,0.023437499999999997,0.0029296874999999996,0.017578124999999997,0.072265625,0.0693359375,0.014648437500000002,0.07324218750000001,0.011718749999999998,0.0107421875,0.0009765625,0.07128906249999999,0.013671875,0.015625,0.0009765625,0.011718749999999998,0.0029296874999999996,0.0029296874999999996,0.006835937500000001
